=== J5 P3 anchors qwen3_8b === job 12202_1 g0379 Tue Jun 30 18:13:34 UTC 2026
/var/spool/slurmd/job12213/slurm_script: line 27: 112715 Bus error               (core dumped) git pull --rebase origin main
WARN pull failed
 Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Fetching 15 files:   7%|▋         | 1/15 [00:00<00:06,  2.28it/s] Fetching 15 files:  20%|██        | 3/15 [00:00<00:02,  4.56it/s] Fetching 15 files:  27%|██▋       | 4/15 [00:00<00:02,  5.27it/s]
[download] Qwen/Qwen3-8B attempt 0 failed: OSError: [Errno 116] Stale file handle
 Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s] Fetching 15 files: 100%|██████████| 15/15 [00:00<00:00, 4155.24it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
The following generation flags are not valid and may be ignored: ['output_hidden_states']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:05<34:27,  5.19s/it] Loading weights:   1%|          | 2/399 [00:09<30:31,  4.61s/it] Loading weights:   1%|          | 4/399 [00:09<11:56,  1.81s/it] Loading weights:   1%|▏         | 5/399 [00:09<08:46,  1.34s/it] Loading weights:   2%|▏         | 6/399 [00:10<06:32,  1.00it/s] Loading weights:   3%|▎         | 12/399 [00:10<01:55,  3.34it/s] Loading weights:   4%|▍         | 15/399 [00:10<01:24,  4.52it/s] Loading weights:   4%|▍         | 17/399 [00:10<01:18,  4.88it/s] Loading weights:   5%|▌         | 21/399 [00:11<00:50,  7.56it/s] Loading weights:   6%|▋         | 25/399 [00:11<00:38,  9.81it/s] Loading weights:   7%|▋         | 27/399 [00:11<00:35, 10.54it/s] Loading weights:   7%|▋         | 29/399 [00:11<00:33, 11.14it/s] Loading weights:   8%|▊         | 32/399 [00:11<00:27, 13.55it/s] Loading weights:   9%|▉         | 37/399 [00:11<00:19, 18.40it/s] Loading weights:  10%|█         | 40/399 [00:12<00:25, 14.10it/s] Loading weights:  11%|█▏        | 45/399 [00:12<00:18, 18.98it/s] Loading weights:  12%|█▏        | 48/399 [00:12<00:18, 18.86it/s] Loading weights:  13%|█▎        | 51/399 [00:12<00:23, 14.71it/s] Loading weights:  14%|█▍        | 56/399 [00:12<00:17, 19.64it/s] Loading weights:  15%|█▍        | 59/399 [00:13<00:18, 18.46it/s] Loading weights:  16%|█▌        | 62/399 [00:13<00:22, 14.73it/s] Loading weights:  17%|█▋        | 67/399 [00:13<00:16, 19.62it/s] Loading weights:  18%|█▊        | 70/399 [00:13<00:15, 20.64it/s] Loading weights:  18%|█▊        | 73/399 [00:13<00:21, 15.29it/s] Loading weights:  19%|█▉        | 77/399 [00:14<00:17, 18.88it/s] Loading weights:  20%|██        | 81/399 [00:14<00:22, 13.98it/s] Loading weights:  21%|██        | 84/399 [00:15<00:33,  9.37it/s] Loading weights:  22%|██▏       | 89/399 [00:15<00:23, 13.22it/s] Loading weights:  23%|██▎       | 92/399 [00:15<00:21, 14.01it/s] Loading weights:  24%|██▍       | 95/399 [00:15<00:24, 12.61it/s] Loading weights:  25%|██▌       | 100/399 [00:15<00:17, 17.12it/s] Loading weights:  26%|██▌       | 103/399 [00:16<00:17, 16.76it/s] Loading weights:  27%|██▋       | 106/399 [00:16<00:21, 13.34it/s] Loading weights:  28%|██▊       | 111/399 [00:16<00:16, 17.33it/s] Loading weights:  29%|██▊       | 114/399 [00:16<00:16, 17.18it/s] Loading weights:  29%|██▉       | 117/399 [00:17<00:19, 14.49it/s] Loading weights:  31%|███       | 122/399 [00:17<00:13, 19.81it/s] Loading weights:  31%|███▏      | 125/399 [00:17<00:14, 19.54it/s] Loading weights:  32%|███▏      | 128/399 [00:17<00:17, 15.13it/s] Loading weights:  33%|███▎      | 131/399 [00:17<00:15, 17.07it/s] Loading weights:  34%|███▍      | 136/399 [00:17<00:12, 20.35it/s] Loading weights:  35%|███▍      | 139/399 [00:18<00:16, 15.64it/s] Loading weights:  36%|███▌      | 144/399 [00:18<00:12, 20.38it/s] Loading weights:  37%|███▋      | 147/399 [00:18<00:12, 19.69it/s] Loading weights:  38%|███▊      | 150/399 [00:18<00:16, 15.41it/s] Loading weights:  39%|███▊      | 154/399 [00:18<00:13, 18.67it/s] Loading weights:  40%|███▉      | 158/399 [00:19<00:12, 20.01it/s] Loading weights:  40%|████      | 161/399 [00:19<00:15, 15.79it/s] Loading weights:  42%|████▏     | 166/399 [00:19<00:11, 19.69it/s] Loading weights:  42%|████▏     | 169/399 [00:19<00:12, 18.06it/s] Loading weights:  43%|████▎     | 172/399 [00:20<00:19, 11.40it/s] Loading weights:  44%|████▍     | 175/399 [00:20<00:16, 13.29it/s] Loading weights:  45%|████▍     | 179/399 [00:20<00:12, 17.19it/s] Loading weights:  46%|████▌     | 182/399 [00:21<00:23,  9.17it/s] Loading weights:  47%|████▋     | 186/399 [00:21<00:17, 12.16it/s] Loading weights:  47%|████▋     | 189/399 [00:21<00:17, 12.34it/s] Loading weights:  48%|████▊     | 192/399 [00:22<00:27,  7.64it/s] Loading weights:  49%|████▊     | 194/399 [00:22<00:30,  6.81it/s] Loading weights:  49%|████▉     | 197/399 [00:22<00:23,  8.72it/s] Loading weights:  50%|████▉     | 199/399 [00:23<00:21,  9.47it/s] Loading weights:  51%|█████     | 202/399 [00:23<00:23,  8.47it/s] Loading weights:  51%|█████     | 204/399 [00:24<00:34,  5.69it/s] Loading weights:  52%|█████▏    | 208/399 [00:24<00:22,  8.55it/s] Loading weights:  53%|█████▎    | 211/399 [00:24<00:17, 10.57it/s] Loading weights:  53%|█████▎    | 213/399 [00:24<00:20,  9.26it/s] Loading weights:  54%|█████▍    | 215/399 [00:25<00:28,  6.56it/s] Loading weights:  55%|█████▍    | 219/399 [00:25<00:18,  9.85it/s] Loading weights:  56%|█████▌    | 222/399 [00:25<00:14, 12.29it/s] Loading weights:  56%|█████▋    | 225/399 [00:26<00:16, 10.53it/s] Loading weights:  57%|█████▋    | 227/399 [00:26<00:16, 10.14it/s] Loading weights:  58%|█████▊    | 232/399 [00:26<00:11, 14.39it/s] Loading weights:  59%|█████▉    | 235/399 [00:26<00:12, 13.67it/s] Loading weights:  59%|█████▉    | 237/399 [00:27<00:16,  9.77it/s] Loading weights:  61%|██████    | 243/399 [00:27<00:10, 15.04it/s] Loading weights:  62%|██████▏   | 246/399 [00:27<00:10, 14.76it/s] Loading weights:  62%|██████▏   | 248/399 [00:27<00:13, 11.14it/s] Loading weights:  63%|██████▎   | 251/399 [00:27<00:11, 12.60it/s] Loading weights:  64%|██████▍   | 257/399 [00:28<00:09, 14.79it/s] Loading weights:  65%|██████▍   | 259/399 [00:28<00:13, 10.51it/s] Loading weights:  66%|██████▌   | 263/399 [00:28<00:10, 12.38it/s] Loading weights:  67%|██████▋   | 268/399 [00:29<00:09, 14.17it/s] Loading weights:  68%|██████▊   | 270/399 [00:29<00:14,  9.03it/s] Loading weights:  69%|██████▉   | 276/399 [00:30<00:09, 12.83it/s] Loading weights:  70%|██████▉   | 279/399 [00:30<00:09, 12.95it/s] Loading weights:  70%|███████   | 281/399 [00:30<00:12,  9.69it/s] Loading weights:  72%|███████▏  | 287/399 [00:30<00:07, 14.43it/s] Loading weights:  73%|███████▎  | 290/399 [00:31<00:07, 14.75it/s] Loading weights:  73%|███████▎  | 292/399 [00:31<00:09, 10.88it/s] Loading weights:  75%|███████▍  | 298/399 [00:31<00:06, 16.77it/s] Loading weights:  75%|███████▌  | 301/399 [00:32<00:08, 11.04it/s] Loading weights:  76%|███████▌  | 303/399 [00:32<00:11,  8.08it/s] Loading weights:  77%|███████▋  | 308/399 [00:32<00:07, 11.74it/s] Loading weights:  78%|███████▊  | 312/399 [00:33<00:08, 10.44it/s] Loading weights:  79%|███████▊  | 314/399 [00:33<00:11,  7.43it/s] Loading weights:  79%|███████▉  | 317/399 [00:34<00:08,  9.28it/s] Loading weights:  80%|████████  | 321/399 [00:34<00:06, 12.49it/s] Loading weights:  81%|████████  | 324/399 [00:34<00:08,  8.88it/s] Loading weights:  82%|████████▏ | 326/399 [00:35<00:08,  8.45it/s] Loading weights:  82%|████████▏ | 329/399 [00:35<00:06, 10.60it/s] Loading weights:  83%|████████▎ | 332/399 [00:35<00:05, 13.09it/s] Loading weights:  84%|████████▍ | 335/399 [00:35<00:07,  8.89it/s] Loading weights:  84%|████████▍ | 337/399 [00:36<00:07,  8.54it/s] Loading weights:  85%|████████▌ | 340/399 [00:36<00:05, 10.78it/s] Loading weights:  86%|████████▌ | 343/399 [00:36<00:04, 13.16it/s] Loading weights:  86%|████████▋ | 345/399 [00:36<00:04, 11.22it/s] Loading weights:  87%|████████▋ | 347/399 [00:37<00:06,  7.53it/s] Loading weights:  88%|████████▊ | 351/399 [00:37<00:04, 11.28it/s] Loading weights:  89%|████████▊ | 354/399 [00:37<00:03, 13.82it/s] Loading weights:  89%|████████▉ | 357/399 [00:37<00:04,  8.55it/s] Loading weights:  90%|████████▉ | 359/399 [00:38<00:04,  8.50it/s] Loading weights:  91%|█████████ | 362/399 [00:38<00:03, 11.01it/s] Loading weights:  91%|█████████ | 364/399 [00:38<00:02, 12.08it/s] Loading weights:  92%|█████████▏| 367/399 [00:38<00:02, 11.66it/s] Loading weights:  92%|█████████▏| 369/399 [00:39<00:03,  9.85it/s] Loading weights:  94%|█████████▍| 375/399 [00:39<00:01, 17.00it/s] Loading weights:  95%|█████████▍| 378/399 [00:39<00:01, 17.97it/s] Loading weights:  95%|█████████▌| 381/399 [00:39<00:01, 15.98it/s] Loading weights:  97%|█████████▋| 389/399 [00:39<00:00, 19.33it/s] Loading weights:  98%|█████████▊| 392/399 [00:39<00:00, 19.99it/s] Loading weights: 100%|█████████▉| 398/399 [00:40<00:00, 26.56it/s] Loading weights: 100%|██████████| 399/399 [00:40<00:00,  9.95it/s]
[qwen3_8b] anchor 0/153
[qwen3_8b] anchor 50/153
[qwen3_8b] anchor 100/153
[qwen3_8b] anchor 150/153
[qwen3_8b] DONE 153 anchors x 37 layers
[W630 18:15:44.197256491 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
On branch main
Your branch is ahead of 'origin/main' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   v_1/src/stress_tests/redo_t9_knowledge/direct_kp_gpt_oss_120b/raw/kp0_00.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw130.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw131.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw132.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw133.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw134.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw135.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw136.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw137.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw138.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw139.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw140.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw141.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw142.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw143.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw144.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw145.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw146.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw147.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw148.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw149.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw150.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw151.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw152.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw153.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw154.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw155.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw156.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw157.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw158.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw159.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw160.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw161.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw162.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw163.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw164.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw165.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw166.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw167.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw168.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw169.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw170.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw171.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw172.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw173.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw174.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw175.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw176.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw177.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw178.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw179.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw180.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw181.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw182.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw183.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw184.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw185.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw186.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw187.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw188.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw189.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw190.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw191.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw192.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw193.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw194.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw195.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw196.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw197.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw198.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced__draw199.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw000.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw001.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw002.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw003.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw004.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw005.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw006.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw007.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw008.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw009.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw010.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw011.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw012.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw013.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw014.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw015.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw016.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw017.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw018.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw019.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw020.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw021.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw022.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw023.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw024.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw025.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw026.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw027.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw028.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw029.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw030.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw031.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw032.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw033.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw034.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw035.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw036.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw037.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw038.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw039.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw040.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw041.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw042.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw043.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw044.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw045.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw046.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw047.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw048.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw049.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw050.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw051.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw052.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw053.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw054.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw055.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw056.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw057.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw058.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw059.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw060.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw061.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw062.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw063.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw064.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw065.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw066.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw067.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw068.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw069.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw070.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw071.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw072.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw073.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw074.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw075.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw076.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw077.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw078.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw079.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw080.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw081.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw082.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw083.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw084.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw085.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw086.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw087.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw088.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw089.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw090.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw091.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw092.json
	v_1/src/finetune/results/probes/gpt_oss_120b_ft24_cls_numeric__mc_balanced_maximal__draw093.json
